FIPS,State,"County, State",Year,Overall Food Insecurity Rate, # of Food Insecure Persons Overall ,Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons",SP Threshold,% FI ≤ SP Threshold,% FI > SP Threshold, Weighted Annual Food Budget Shortfall ,Cost per Meal,Weighted Weekly $ Needed by FI
37001,NC,"Alamance County, North Caroli",2019,13.70%,"22,360",24%,20%,11%,200%,77%,23%,"$12,031,000.00 ", $3.15 , $17.74 
37001,NC,"Alamance County, North Caroli",2020,13.10%,"21,830",24%,19%,9%,200%,77%,23%,"$11,569,000.00 ", $3.29 , $17.47 
37001,NC,"Alamance County, North Caroli",2021,11.40%,"19,330",22%,16%,9%,200%,75%,25%,"$12,533,000.00 ", $3.67 , $21.37 
37001,NC,"Alamance County, North Caroli",2022,14.30%,"24,560",27%,21%,11%,200%,70%,30%,"$18,859,000.00 ", $4.08 , $25.31 
37003,NC,"Alexander County, North Caroli",2019,14.30%,"5,320",21%,23%,12%,200%,75%,25%,"$2,657,000.00 ", $2.92 , $16.47 
37003,NC,"Alexander County, North Caroli",2020,13.50%,"5,040",19%,22%,9%,200%,78%,22%,"$2,468,000.00 ", $3.04 , $16.15 
37003,NC,"Alexander County, North Caroli",2021,11.60%,"4,240",17%,22%,9%,200%,79%,21%,"$2,463,000.00 ", $3.29 , $19.15 
37003,NC,"Alexander County, North Caroli",2022,14.90%,"5,440",25%,22%,12%,200%,73%,27%,"$3,797,000.00 ", $3.71 , $23.01 
37005,NC,"Alleghany County, North Caroli",2019,18.50%,"2,030",25%,30%,14%,200%,83%,17%,"$983,000.00 ", $2.83 , $15.96 
37005,NC,"Alleghany County, North Caroli",2020,17.50%,"1,940",25%,22%,11%,200%,83%,18%,"$936,000.00 ", $3.00 , $15.91 
37005,NC,"Alleghany County, North Caroli",2021,15.80%,"1,720",25%,22%,12%,200%,93%,7%,"$978,000.00 ", $3.22 , $18.75 
37005,NC,"Alleghany County, North Caroli",2022,18.00%,"1,980",25%,22%,14%,200%,88%,12%,"$1,362,000.00 ", $3.66 , $22.68 
37007,NC,"Anson County, North Caroli",2019,14.50%,"3,600",26%,22%,11%,200%,80%,20%,"$1,748,000.00 ", $2.84 , $16.01 
37007,NC,"Anson County, North Caroli",2020,14.50%,"3,540",26%,22%,8%,200%,80%,20%,"$1,794,000.00 ", $3.15 , $16.71 
37007,NC,"Anson County, North Caroli",2021,12.50%,"2,800",23%,13%,9%,200%,84%,16%,"$1,711,000.00 ", $3.46 , $20.15 
37007,NC,"Anson County, North Caroli",2022,16.10%,"3,570",27%,21%,13%,200%,79%,21%,"$2,545,000.00 ", $3.79 , $23.50 
37009,NC,"Ashe County, North Caroli",2019,15.40%,"4,140",25%,22%,12%,200%,75%,25%,"$2,065,000.00 ", $2.92 , $16.44 
37009,NC,"Ashe County, North Caroli",2020,14.00%,"3,780",25%,22%,10%,200%,81%,19%,"$1,824,000.00 ", $3.00 , $15.91 
37009,NC,"Ashe County, North Caroli",2021,13.10%,"3,480",25%,21%,10%,200%,89%,12%,"$1,980,000.00 ", $3.22 , $18.75 
37009,NC,"Ashe County, North Caroli",2022,16.20%,"4,350",25%,23%,12%,200%,79%,21%,"$2,992,000.00 ", $3.66 , $22.68 
37011,NC,"Avery County, North Caroli",2019,16.00%,"2,800",25%,22%,13%,200%,74%,26%,"$1,481,000.00 ", $3.09 , $17.44 
37011,NC,"Avery County, North Caroli",2020,14.00%,"2,460",25%,22%,10%,200%,69%,31%,"$1,539,000.00 ", $3.89 , $20.63 
37011,NC,"Avery County, North Caroli",2021,13.10%,"2,320",25%,22%,10%,200%,77%,23%,"$1,703,000.00 ", $4.15 , $24.19 
37011,NC,"Avery County, North Caroli",2022,15.30%,"2,710",25%,22%,12%,200%,74%,26%,"$2,363,000.00 ", $4.64 , $28.74 
37013,NC,"Beaufort County, North Caroli",2019,15.60%,"7,350",27%,22%,12%,200%,79%,21%,"$3,891,000.00 ", $3.10 , $17.45 
37013,NC,"Beaufort County, North Caroli",2020,14.00%,"6,620",25%,22%,9%,200%,75%,25%,"$3,378,000.00 ", $3.17 , $16.82 
37013,NC,"Beaufort County, North Caroli",2021,13.20%,"5,950",26%,20%,9%,200%,72%,28%,"$3,642,000.00 ", $3.46 , $20.18 
37013,NC,"Beaufort County, North Caroli",2022,15.70%,"7,040",30%,25%,11%,200%,72%,28%,"$5,104,000.00 ", $3.86 , $23.90 
